用户名,电视剧观看状态,评论分数,评论等级,评论时间,评论位置,评论点赞数,评论
walkingchild,看过,30,还行,2023-02-25 22:26:47,陕西,14,26集以后像新闻联播，几度看不下去
扎木,看过,30,还行,2023-01-17 14:21:23,北京,25,求一双没有看过吴刚的眼睛，自然老去不好吗？搞的老出戏了，男版刘晓庆既视感
费尤,看过,30,还行,2023-01-30 22:28:19,浙江,12,踏马德，被审核迫害的标杆，一部讲“教育整顿”的剧，被教育整顿的如此严重。
不二K,看过,30,还行,2023-02-06 14:21:00,江苏,27,有好看的地方。但这剧对女性角色的刻画让我很不爽。男性视角的自大和傲慢，女演员全员工具人。
十九颗橙子,看过,30,还行,2023-01-30 00:05:21,安徽,39,前期理想又现实，精彩又憋屈，26集以后开始又水又降智了。也曾为李响谭思言这样勇敢却无力的人狠狠流泪，为李顺李青李山这样努力活着却不能如愿的人伤心。能理解为了丰富反派人物形象安排故事线，但凭什么正面人物和普通民众好像不配占用镜头似的。后面开始反复强调各种口号听得人脑袋发昏，扫黑部分轻描淡写一带而过，主角光环这个时候开始起作用真的空洞又无聊。撑不到大结局了，但永远无法共情残害他人的恶人，无论其属于何种阶级。
蛋挞,看过,30,还行,2023-01-31 01:08:20,辽宁,52,又烂了😓 前26集真的太好看了，看的每天准时追更新，后面也太仓促了吧，反派开始集体降智，抓人全是靠感动拉拢人心……尬的抠出一个别墅…
月亮的后代,看过,30,还行,2023-01-22 22:01:26,北京,45,细节处有很多不太符合实际情况的情节，不知道是为了过婶，还是编剧太缺乏生活?
叶酱,看过,30,还行,2023-02-05 16:17:48,浙江,11,看到高启强成为黑大哥之位后就不想看了，高叶气场超强大，接着就开始扫黑套路了。片头那一段直接跳过就行，局长女儿这种角色就是为了安插个演员去演才制造的吧，太无趣了。
redhousepainter,看过,30,还行,2023-02-08 18:59:00,江苏,9,大概从第30集开始就是肉眼可见的删改和重新配音了，没办法。最搞笑的角色是倪大红，讲起来是黑帮教父，从一开始的徐江就不鸟他，到后来也不救张颂文的弟弟，没见过这么弱鸡的教父。安欣没有家人没有朋友，就这么当枪使非常可怜。吴刚到最后不放过一路提拔自己的老领导，太朋克了。高启盛那无边眼镜造型很像90年代的吴启华，用哥哥的手机举报自己还是很狠很美剧。
Yinanaa,看过,30,还行,2023-01-25 23:06:10,荷兰,11,一口气刷完25集，仅从类型角度来说真难相信国内能拍出这种剧。1.31改星，2021年线缆太糟糕了。
隋鸢,看过,30,还行,2023-02-01 21:06:47,湖北,26,前12集是真的相当精彩，给满分10分，13-26还行，7.5-8.7吧。最后这几集比💩还💩，最多2分，算是给黄瑶举报的这个情节。看完真的感觉自己被诈骗了。我真的特别好奇后面这些剧情的编剧到底是谁，真的一文不值。被恶心到了。请问这部剧扫黑扫到哪了？？真的有够无语。。。都怪我当初好奇心太重，被这个9.1分狠狠地诈骗过来了。😅😅😅😅
JOJOORC/Z,看过,30,还行,2023-02-02 21:34:44,北京,17,从开始俩基层警察去市场帮卖鱼强撑场子，就是权力结构的不平等：警察>商贩，就算你是合法经营。这个不平等的调子，从头延续到尾，后期简直像看外星人攻打地球。只有高启强发家那段好看。
格瓦拉,看过,30,还行,2023-02-02 13:10:37,四川,13,人物塑造极其糟糕，角色人设干瘪，身份转换极其生硬。估计是能在电视上猎奇才带来这么大的热度。逻辑漏洞极多。也不是完全没有惊喜，演员方面，反而是张译用力过猛，士兵突击中史今史班长才是他的演技巅峰。张颂文确实举重若轻，在卑微中蕴含着狠劲，在笑容里藏着锋利的刀。
cancel,看过,30,还行,2023-02-10 20:52:40,北京,10,全剧组这么多老泡儿，就没人能劝得住张译放弃他自创的蹩脚口音吗，从《我的团长》里的小北京就能看出他真没啥语言天赋，整整忍了39集。
翻滚吧番茄君,看过,30,还行,2023-02-02 23:36:43,广东,14,张颂文是个好演员，剧本烂尾严重，人物前传有中国教父的野心，演员好，故事精彩。草莽英雄，起于乱世，带着原罪从江湖走向盛世舞台。但本剧的最大问题在于定位不清。警匪片的锅却想塞下政治剧的盖儿，还要穿插脑残的抒情。只看前传，五星。但之后就是大崩坏，天降正义并非不可，但一厢情愿地想象，说明我们还不能直面我们的时代，一个崩坏的时代。
猫咪叠成堆,看过,30,还行,2023-02-01 23:29:49,江苏,27,前26集还行，回到21年的时间线后剧情展开就逐渐拉胯。总体观感很奇妙，像是在写主旋律命题作文，但是不小心跑题成了卖鱼佬黑道发家史，其中夹杂着一些警匪同人碎片。后期想起要交卷了还没点题，就不管三七二十一咔咔一顿官话输出，让人看得很有割裂感。
小小6,看过,30,还行,2023-02-01 21:49:02,江西,19,前20集值9分……后面到底是不是同一个人写的啊😂太离谱
薛豆瓣,看过,30,还行,2023-01-30 22:01:53,重庆,53,30集开始 这个质量就开始下滑了，而且口型是啥情况？   最近这几集看的真是莫名其妙？！
sophia,看过,30,还行,2023-02-08 02:35:53,浙江,16,主旋律旁白真的让人很不爽！希望老演员不要硬让没水平的家属入镜，那个晓晨到底是在干嘛啦！
Muto,看过,30,还行,2023-01-31 10:18:34,天津,8,相见时难别亦难，东风无力百花残——有《新世界》内味儿，但《狂飙》依然是《犯罪分子》惯用的套路：请客吃饭。俗话说，撑死胆大的，饿死胆小的。安欣这把小伞从第一集就已处在「饺子开口——露馅儿」状态了。事实上，扫黑除恶工作的突破口也是被这个心理素质比较强的人物撕开的。毕竟，对于在人情与法治相互交织的社会关系网络系统中，人脉才能给他带来如鱼得水般的安全感。所以，有时候程序正义是做给同志看的戏，然后在很薄很大的彩电里演。不懂？不懂可以学嘛，有人入室抢劫是为了不搬出去。有人包顿饺子是为了吃头蒜，有人送盒饭是为了混口饭，有人为了混口饭可以专门建造一间《深海》大饭店，有人摆龙门阵送小海鲜多是为了吃套餐。让让！让让！都不回家过年啊？在这儿看热闹？后退！后退！用等离子看《满江红》多清晰，嘣就嘭出来，就㨃脸上了。
执念兔子,看过,30,还行,2023-02-01 22:49:16,山东,26,从高启强雇佣香港杀手来伤害自己和儿子时，剧情开始拉垮并丧失逻辑，接下来高启兰和高晓晨的藏身之所竟也被蒋天的杀手找到，而在此之前高启强几乎派了所有手下去找而未果，这已经不是剧情意外效果而是逻辑偏离效果了......张颂文的表演真的是棒，相对比之下，张译似乎一下弱了很多，表演没有特别突出的地方不说，连最基本的台词都带着浓浓的表演痕迹了。
浆宝,看过,30,还行,2023-01-31 23:21:37,浙江,11,  国产剧里剧情算紧凑，但绝对不值9.1分。尤其后半段还是挺拖沓的，没有英美剧那种一分钟不浪费的紧张感。小组一直在争论编剧是不是偏爱坏人，我倒是觉得编剧一定性别男且非常爱男。任何一个男性角色都安上了男性这个群体不能拥有的高光点，今天看到扇老婆巴掌的唐小虎为了保护高家人献身了，这一整个践踏女性基础上的欲扬先抑。  女性角色清一色的工具人，受追捧的大嫂也不例外。女主呢是标准起点文之龙傲天的梦中情人。随你怎么渲染男一坚守本心少年白头，怎么展现男二被逼无奈恶人也有真情，抱歉，对这样的爱男特质无感。  唯一落泪的场景，是一句带过的话:“他们与整形机构合作推出美丽贷，还不起的被逼去卖淫。” 是的，就是一句话，女性的苦难一笔带过了。
笑央,看过,30,还行,2023-02-02 11:46:18,北京,35,安欣辛辛苦苦20年扳不倒黑势力，到最后其实就是上面领导一句话的事儿嘛。谁才是京海的老大？嘻嘻皮啊。
陶子,看过,30,还行,2023-02-01 23:16:06,四川,25,最后几集是有人在下追杀令么？这么赶
YiQiao,看过,30,还行,2023-02-07 20:12:47,上海,25,多少有些可惜了 我们的荧幕上不配存在一个“完美的反派”或者说这组导编想要创作一个“漂亮的反派”却不知道怎么植入主旋律宣传 所以好看的是前期的反派发家和中段的人斗智斗//其实根本不用吴刚出来宣讲背稿 我们还有什么故事不是能一眼看穿结局的 我现在对国产剧的期待仅仅是 希望过程能写得稍微有趣一些//演员的飙戏倒也看不太出来 基本是他们过往就扮演过的一些出色角色的样子 并没有觉得他们在这部剧的角色里有什么特别出挑或者是特别出彩的地方 演员也几乎被定性了一般 谁会扮演什么样的角色也是一眼就能看出来//哎 这样讲的话 其实都还蛮无趣的
二番煎じ,看过,30,还行,2023-02-01 21:52:37,安徽,37,无语，从头到尾致力于给安欣找个对象是什么毛病🙄女老大都得一副红唇、短裙、细高跟的sm女王扮相，美是美啦但这算不算一种刻板印象…
无达,看过,30,还行,2023-02-02 14:05:19,重庆,26,回家在电视上零零散散看过部分，正面角色太脸谱化了，不如反派演得好。
Queena小怡,看过,30,还行,2023-02-14 23:00:34,福建,20,感觉也就是一般吧，还没看都被热搜剧透完了。超高收视率也是赶上了这个档期没什么其他好看的剧，感觉没匹配期待
momo,看过,30,还行,2023-02-01 03:51:09,河南,20,后面几集也太拉了
亦榈米,看过,30,还行,2023-02-04 07:46:23,法国,38,无法评价26集之后
杨三疯,看过,30,还行,2023-01-20 13:59:44,河北,33,近几年反腐扫黑的上成品。张译的口音和降龄出戏，感情线显得多余。张颂文的弧光拉满，善良小人物黑化成大佬倒也是同类型出演。满口弘扬主旋律的达康书记每出现一次，都给本剧减一次分数。
momo,看过,30,还行,2023-02-03 01:22:07,辽宁,19,“年年扫 月月扫”😂不会每扫一个，都是需要敌人自己背叛暴露，才能二十年解决一伙人吧？结尾部分太莫名其妙了 专案组看不下去 尤其徐忠 看不下去
Neyo,看过,30,还行,2023-02-01 00:47:54,中国香港,27,2到26集打9分，张颂文老师影帝级表演10分，27集之后真的越看越尬，只能打1分了。张颂文超神都救不了后面的戏，剪的一塌糊涂，嘴型兑的稀烂，真的破坏体验，你改剧情就麻烦补拍，又不是一句两句凑活就算了，没见过这么糊弄人的，几十年过去了，还这怕那怕影响不好。咋了，当年爱看古惑仔的那批人都去当古惑仔了？脑子不正常你看再多正能量你也是不正常，天天看个片子扯能教坏人，柯南每集都是犯罪教学，要不要批斗下。
Lumity,看过,30,还行,2023-01-31 20:40:58,山东,25,配音对上口型我觉得算底线问题了，这东西不能老是对不上啊。大量台词后期修改，然后每集都有对不上口型的段落，太难受了吧这观感，也不知道被删删减减改了多少。拍得也不够狠，有背景的主旋律电影都能拍血腥点，到这电视剧还是政法委指导的，这群黑社会连句脏话都没说过啊！你们京海的黑那确实比其他地方的老百姓都有素质！
一坨猫鱼,看过,30,还行,2023-01-30 22:05:07,湖南,33,指导组上线开始急转直下 到今晚的两集属于是一秒中都看不下去了 服的
Hippy,看过,30,还行,2023-02-03 21:12:41,重庆,36,高开低走，虎头蛇尾，35集往后就被删改的一塌糊涂，结局完全剧情杀，前头明明很好的，唉，不会再追任何一部国产反腐剧了
∞∞∞∞∞,看过,30,还行,2023-01-31 02:28:45,江苏,16,两星半。观感很割裂，前半部是类型片的写法，各种《教父》《新世界》即视感，后十集是新闻联播的写法，价值观使劲往回掰，像是在看《走进科学》。
烤鸡腿儿,看过,30,还行,2023-02-01 22:37:44,山东,18,大结局血崩。。不对。。从21线开始就血崩了。。。。。先不说吴刚那俩关系户的加戏，就说收尾是不是太匆忙了？反tan反hei都靠家属是吧。。。指导组那些人起了给安欣撑腰的作用。。。安欣起了镇定剂的作用。。。具体就是被抓的人发疯让安欣过去安抚。。。不如大结局让所有坏人站成一列让吴刚再点一次到了。。还能多给茅台打一次广告。。。———下面评论是看了一半———太好看了。。。原来电视剧还能这么拍。。。。。
今天运动了吗,看过,30,还行,2023-02-03 00:15:50,广东,26,后边几集咋回事 跟前边不像同一套导演编剧 节奏稀烂 还有后期改台词 看得真很累 前边几集好看是真的
大闹天宫林黛玉,看过,30,还行,2023-02-03 15:01:05,广东,11,黄瑶最大的问题就是：不是男人。如果他是男人早就美美舞起美强惨角色而不是被骂白眼狼（也很好笑，被害成孤儿长大牺牲自己举报坏人还要被骂白眼狼）李响安心高启强高启盛这些角色换成女人演没问题，只不过舍不得八复杂有魅力的角色给女人而已，给个陈书婷和孟钰就偷笑吧。
47、Ronin,看过,30,还行,2023-02-02 01:16:30,湖北,23,要是没这两大影王撑着  真的啥也不是  后面换台词改剧情洗人物真的看得心累  导演能力一般  真是意识形态掌管一切唉 可惜了
尹尹好棒,看过,30,还行,2023-02-14 21:51:28,北京,12,最后十集你说他也不短 但是又没演啥 后十集太水 太俗套 掉价了
cao,看过,30,还行,2023-02-01 22:58:33,北京,9,即使抛开那些额外加的戏码，安欣的人物也太单薄了，以至于陪衬得“反派”更加让人共情，当然香港导演组工作的痕迹也是很明显的，拍黑色角色手法出色，如果这个剧止步26集我会多给一星。
袁长庚,看过,30,还行,2023-02-12 22:34:43,云南,14,亲历过世纪初那几年国产刑侦剧黄金期的老观众觉得此剧离天花板还差得远，春节档期爆红，一则是张颂文戏里戏外各种光环加持，二则是目前大环境下群众们对批判现实主义的需求只能靠这样的官方正剧满足。再加上新一代主创人员深谙时代情绪，给黑方一众人的饺子皮下面结结实实填进不少馅儿。只能说，时也运也。
William H D Lee,看过,30,还行,2023-02-06 14:42:35,中国香港,3,从张世豪、刘华强到高启强这类，观众就想看“个人”故事而已。
落红尘,看过,30,还行,2023-02-07 22:45:10,四川,18,三星半，可圈可点，最后可以删除5集左右的水剧情。高启强一年看了几本书，从个送礼都不会的让人变成思维大佬，着实离谱
IU的大叔,看过,30,还行,2023-01-16 00:33:37,湖北,32,几集下来小总结：1.剧本不错，演员不错，台词欠缺功底，导演，剪辑瞎胡闹（演员不该背锅）2.故事情节没有达到“扫黑除恶专项整治行动”的高压态势3.叙事时间序长，没有衔接好就成了瞎掰，观众容易懵圈4.但愿是前期的慢节奏铺垫能让后续精彩打好基础5.唯一亮点张颂文的可圈可点的细节表演值得点赞6.从第七集开始有渐入佳境的意思，但愿后续不拉胯
狗不见🌈,看过,30,还行,2023-02-08 01:11:12,浙江,29,1-13集四星，14-26集3星，27之后没看。
胡小猴,看过,30,还行,2023-02-05 08:03:06,江苏,6,最大的亮点是，将几个走上邪路的草根人物刻画得鲜活可信。作为一部法Z剧，它还是很反智的，表现形式也僵硬到令观众尴尬。剧的开头，强行安排广东人高启强吃北方饺子。导演在接受采访时说，必须吃饺子，不吃饺子故事就立不起来。这就像个隐喻，就像这部剧本身，强行给社会痼疾挖一个错位的、假的病根。 
苏黎世的列车,看过,30,还行,2023-02-07 19:46:46,河北,2,因为最近这部剧实在是火出圈了，想屏蔽都难，索性就一口气看完了。跟三体同一天首播的，但是当时追3-bdoy去了。最近几天集中看完，坦白讲，我不喜欢安欣这个孤胆英雄的角色，因为现实中不可能存在这样的人，反正我活这么大没见过。反倒是高启强这个角色的代入感极强。如果不是高启兰这层情感牵绊，以及大年三十那顿饺子，估计他早就从这个世界上消失了。就事论事来说，2000年和2006年那个年代，没人斗得过黑社会，这部剧最成功的地方是完美地塑造了一个从良民到黑社会大哥的转变。第三阶段快进看的，没啥意思，太伟光正，相对而言，我还是喜欢《人民的名义》。【Xiaomi/BlackTV】
英雄传说带院酱,看过,30,还行,2023-02-07 01:16:13,上海,21,刚看到25集高启盛拿着冻鱼一路锤人飙的爽 后十集整把我看乐了 剧情人物塑造的全面崩塌 至于为何会出现这种断崖 我暂时蒙在鼓里
虚构天堂,看过,30,还行,2023-02-02 11:12:42,北京,11,任何超脱飞扬的思想在这里都会怦然坠地的，现实的引力太沉重了——叶哲泰
文曲星,看过,30,还行,2023-02-15 19:30:56,山东,10,26集之前值得一看。之后很假。
三山君,看过,30,还行,2023-02-07 13:35:26,浙江,12,在无聊脸谱的主旋律大局下抠挖一点点生动的活人剧情
花果山十三太保,看过,30,还行,2023-01-22 22:05:09,上海,32,对于张译这个角色，我有一个觉得异常柔软的点。他的善良是他对底层弱小的人有一种温情，就像他开局就同情张颂文被恶霸欺负，他会给老默耿耿于怀的仇恨一个交代，告诉他其实你有一个女儿，他面对被威胁的赌场老板，第一个反应是把他从楼顶边上的椅子上换走，看见老板下跪立刻起身让他坐好，甚至于他看见李队羞辱张颂文，会急着把他的手铐解开。他对人有种天然的尊重，这让我很舒适，也让我很难过他开场出现的一头白发。这意味着后20集这个角色必然有很大的变故。我觉得结局的高光在黄瑶问高启强，你为什么救我？你让我怎么办。
记录账号,看过,30,还行,2023-02-03 19:57:03,山西,9,我与审查不共戴天
锅盖兑啤,看过,30,还行,2023-02-01 00:40:47,广东,15,一部被强行阉割了的《背对背，脸靠脸》，只剩下一位绝命鱼师因为全程使用苹果手机才有余地被刻画完整。“黑猫白猫，能抓住老鼠的就是好猫”最初指的是无论计划经济还是市场经济，只是一种资源配置手段，与政治制度无关。可你再看安欣，白到头发都是白的哇！
夜泊钟,看过,30,还行,2023-02-05 17:47:03,湖北,13,🐟说得对，前26集还行。因为是现实题材也别怪我苛刻，给三颗星都是顶了天了。不想多说什么，深究这个现象的本源我只怕会给一星。
粒粒头,看过,30,还行,2023-02-04 22:38:05,上海,10,27集以后，剧情不合理。
阿土菇,看过,30,还行,2023-02-01 21:36:57,云南,25,最后几集让我生气了！大结局更是，剪的啥！！！浪费了我半个月的感情5555
嘿嘿嘿,看过,30,还行,2023-02-10 11:38:15,福建,21,要是能停在安欣当交警就好了 后面实在难看。如果是26集的版本 我可以打个4.5星。
淘金汉,看过,30,还行,2023-02-12 19:59:46,江苏,5,其实我到现在也不明白，《狂飙》 为什么能火成这样，且大家都那么容忍编剧的潦草。在我看来，这部剧恰恰是在最关键的地方泄气的，那就是高启强的转变，12集是个分水岭，那一跪之后，就没劲了。如果原剧本就是如此，换作是我，是不敢交稿的。至于其他潦草就不一一说了，它真不如我想象的那么扛打。论演技和连贯性，并不认为张颂文和张译达到那样的境界，《扫黑风暴》里的孙红雷和王志飞才够硬。
😲,看过,30,还行,2023-01-17 08:23:47,河南,25,剧情看着还可以，比较有代入感！但是张译以前还挺喜欢看他的剧的，现在总觉得他端的很了
哦米葛,看过,30,还行,2023-02-05 22:02:57,美国,4,不知道为什么这部剧评分这么高，这个世界是没有这么黑白分明，人都有善的一面也有恶的一面，这部剧一直在带风向。安欣就是百分之百好的吗？他也有残忍的一面。代表正义一方的人一边在无所不用其极的打压所谓的黑恶势力，时不时就把人家家人拿出来遛遛，监禁在隔壁，这种做法和黑社会有啥分别？有的人一辈子都安分守己甚至战功赫赫最后做了一点坏事后半辈子就完蛋了，让人无回头之路不得不一条道走到黑。
lemoxa,看过,30,还行,2023-02-03 19:48:00,中国香港,23,反派能拍得有血有肉还挺惊喜的，很多小角色演得也生动，反而显得男一形象扁平，不够有说服力... 细节略显粗糙，比如口音就挺遗憾的，这本来可以成为区分地方和外地，基层和高层的隐含信息。如果以 “不糊弄观众” 为标准就能盛赞，那国剧还有很长的路要走...
我得改个名字,看过,30,还行,2023-02-02 22:15:31,河南,7,政治宣传片
KAWAI,看过,30,还行,2023-02-02 12:39:06,日本,7,矬子里拔将军，网友们对各种细节的津津乐道，就像自家孩子一直跑倒数第一，这次跑了倒数第二，就美滋滋反复回味，觉得孩子出息了……想想审查，应该拍的不容易，多给一星吧
I读书的iris,看过,30,还行,2023-02-01 21:03:44,内蒙古,10,营销做的真好。
严彬,看过,30,还行,2023-02-01 22:49:17,北京,19,到后面三分之一又习惯性烂了。底层的失败，人民公仆的胜利，僵死的督导组，失真的年岁……底色是他们的贪婪、欺骗和虚伪，而有的人真是面目可憎！面目可憎……
我要进窄门,看过,30,还行,2023-02-08 21:50:54,河北,42,真的一般，感觉被一波一波的营销给套路住了
柴犬妹妹,看过,30,还行,2023-02-01 21:35:09,陕西,8,26集之后我都是靠着我“再试试再试试”的决心坚持下来的，后面的都是屎！！！！都是屎！！！
别拿逃课不当回事,看过,30,还行,2023-02-23 21:48:17,北京,8,前面是一个字头的诞生，后面是反腐专题片
英仙座从容铁匠,看过,30,还行,2023-01-30 21:02:37,山东,26,后几集太差了，工具人太多，枉费我的深情，本来想给译帝加一星，实在加不起来，也可能是沈茶如此，台词改得面目全非，逻辑不通，但作为一个沉浸式追剧的观众我又做错了什么要眼看着嗑过的随欣所钰拍得像降智。呵呵！
姜大师,看过,30,还行,2023-02-01 21:18:53,广东,16,26集安心做交警后，就瞎鸡巴改，改剧情改台词
那个秋天,看过,30,还行,2023-01-22 13:56:28,山东,23,张颂文演技在线，另外的一般般，演员千万别整容啊
怂囧小赫,看过,30,还行,2023-02-01 22:15:53,山东,7,依然虎头蛇尾的剧情，30集以后就没法用正常人逻辑思考了，大结局的那集更是因为好多人没有说法感到很无语，比如高启兰、孟玉、安长林、王秘书等真的干净吗？我看未必！！
priends,看过,30,还行,2023-02-01 21:29:16,辽宁,17,虎头蛇尾
punkpark,看过,30,还行,2023-02-04 01:11:52,辽宁,8,一听安欣没有大概念就说不出话，在送孟玉打车被交警抓去机场那段真是尴尬，张译不管在什么时候都是一副凝固的眼神，还有高启兰演大学生的时候真的有些尴尬，明明是个很成熟的女性…在大陆演员里这样的太多了，海清最多只能演一个刻意扮丑扮老的农妇，让别人知道她不是那样子，但是像凯特温斯莱特和斯嘉丽约翰逊，几乎是素颜出镜演一个跟自己年龄相仿的人是不太可能的。娱乐圈可以扮丑，但不能真实
nownornos,看过,30,还行,2023-02-17 15:17:01,浙江,7,前面部分很精彩，但是三分之一的剧集口型对不上，真的很出戏。高启强的后台是赵立冬，赵立冬的后台是何书记，那何书记的后台呢？最后强行替孟德海洗白，才是这部剧的精髓，说明真正的保护伞根本没拔掉。
吃查3000,看过,30,还行,2023-02-02 10:38:28,江苏,5,人物的反转就像拧毛巾，到最后只剩拧巴。后期补配音口型对不上剧情走偏，但问题更大的是剪辑，不是把一段时间线剪掉不放(然后再闪回补上)就叫悬疑的。
港片爱好者,看过,30,还行,2023-02-16 22:19:45,广东,6,1.长枪射击了，现场没有弹痕和弹壳弹孔吗？应该把长枪也丢那里，徐江有两把枪也是可以解释清楚的。那么警方为什么没有发现少了一把长枪呢？2.蒋天跟家人对话应该粤语才对。3.听到哼唧哼唧的声音不是应该闯进去吗？为啥反而跑去告状？
要丸,看过,30,还行,2023-02-02 22:44:23,浙江,6,虎头蛇尾了，但也没有办法，2021线的魔幻是时代必然。扫黑除恶常态化下一切犯罪都将连根拔起，自然也就没有了斗智斗勇，只剩下穷途末路。因为删改的原因很多细节缕不通顺，前后衔接也比较僵硬，但能看到这样一部全员演技在线，服道化还原年代，剧情出彩人物双商在线的国产剧真的很难得，好评！（没有后面宣传纪录片一样的2021能四星）
吴六剑,看过,30,还行,2023-02-06 00:41:59,北京,14,从曹闯死掉剧情就开始一步步崩坏，这都啥跟啥了，最多3.5星。
糖醋排骨真下饭,看过,30,还行,2023-02-15 06:03:14,广东,7,前26集封神，后13集什么玩儿
梓Zoe,看过,30,还行,2023-01-28 22:53:19,上海,20,张译演了一个没有感情的国家机器，没有父母没有家人拒绝爱情六亲不认，世界上没有任何人任何事可以撼动他保护京海的信念和勇气😅😅😅不是这部剧不好，是世界上根本没有这样的人
第七棵树下,看过,30,还行,2023-02-19 22:49:30,广东,7,后面烂尾就不看了 前面的徐江疯驴子个个都是笑点啊 哈哈哈哈哈 还有挂墙上喝娃哈哈的徐雷 哈哈哈哈 莫名其妙自己电死自己了
歹喜虎,看过,30,还行,2023-02-25 02:10:09,福建,2,我是烂奇艺的老会员，请问能让高启强复活吗？
Salomé,看过,30,还行,2023-02-02 04:39:10,重庆,9,26集大结局。
岳流蠡,看过,30,还行,2023-02-19 15:57:44,贵州,11,为张译来，没想到这剧爆火，张颂文也终于出名了。但是后面剧情改得乱，很多逻辑也经不起推敲，看到后面甚至不能算是好看，又一次明白了有后台的（安欣）才能活着，没后台的都被人灭口了。不知道为什么爆火系列。
情绪调节器481,看过,30,还行,2023-02-09 13:37:25,云南,20,直接被张译口音劝退了，你乱七八糟加什么呢。前面剧情还行，但我真的忍受不了这口音
轰隆隆的炸鸡,看过,30,还行,2023-01-27 11:51:41,浙江,16,绝命渔师这条线不错，反面人物就能写得比较立体生动；孤胆公安这条线……怎么说呢，我好歹也是干过警察的，遥想当年像安警官这样还是一毛一的时候，要是我们局长能在大庭广众之下把我叫到跟前说话，局长老婆给我送饭吃，局长女儿跟我调情，管常务副局长叫叔……这人生堪称开挂，屌丝如我简直不敢想……
Germinare,看过,30,还行,2023-01-29 01:41:54,江苏,24,SB编剧为什么总要给反派加戏，好好的反黑剧拍成黑大哥奋斗史😅😅😅谁想和黑社会共情啊？我们需要看的是安欣李响陆寒谭思言，纵使长夜难明，依旧有人舍命点灯，“望吾血肉落地，为后世人铺良道；望吾骨成树，为后继者撑庇荫。”名利的洪流呼啸而过，他们保持一星幼稚的火种逆行。我只是旁观也含泪。
TheKingSlayer,看过,30,还行,2023-01-30 23:21:54,英国,11,经典的在审核下烂尾让观众由5分改为3分的电视剧。
尘嚣,看过,30,还行,2023-02-09 12:30:48,江苏,3,在那个狂飙突进的年代，湮灭了多少沉默的真相。锚固在现实主义的基点，难逃走向主旋律的洪流。展现了社会发展变迁中黑社会的演化，官场运作的变化，却没说透体制的运行逻辑和其维持的核心思想支撑。演的都还不错
神秘列车,看过,30,还行,2023-02-01 22:46:48,甘肃,3,结局：39E 33 ′ 50 ″，一头黑发的安欣从桌前醒来，恍惚中除夕夜花炮声响起，安欣拿着保温杯起身出门，隔壁高启强还在吃饺子，安欣看了一眼继续向前。镜头折回，办公室电视中朱军刚报完幕，开始表演小品《发红包》，贾冰介绍包贝尔“这是跟着我一块干装修的兄弟姐妹”，电视声渐息，全剧终。
丁小丁,看过,30,还行,2023-02-01 22:35:57,浙江,5,典型的“虎头蛇尾”。26集2021年开始的戏又乱，又修改，改得很多坑都填不上。前3分之2的戏四颗星，后三分之一的戏一颗星。但这剧刻画人物不刻板，对反派恨不起来！
momo,看过,30,还行,2023-01-31 20:54:12,河北,11,高开低走，编剧要不要看看你后面写的啥😓😓还有为什么吴江要塞自己儿子过来演戏。。。安欣还熊猫血，纯粹为了剧情服务是吗，这还能当警察吗。。。码垛，不要把剧情都推给审查行吗。。
Joe,看过,30,还行,2023-02-04 23:44:27,江苏,12,这是反黑劝退片吧，太难了，家破人亡的代价……演技是很好的，三星给演技……女性角色戏份会跳过不想看，因为看着尴尬……
PirateRadio,看过,30,还行,2023-01-29 13:02:40,日本,10,看了两集半，卧底这段儿细节可信度实在太差了……
O莙,看过,30,还行,2023-02-02 15:02:48,宁夏,6,掐头去尾，前二十六集还算精彩，也是难得真正有做到分季意识的国产剧，后面主旋律的大网一收又成了青天大老爷下场大获全胜，可惜铺垫已久的人物关系让位大局，后几集配音剪辑七零八落最终草草收尾
雨尘是AI,看过,30,还行,2023-02-02 01:19:03,上海,6,13集一个时间节点，典型的三幕式戏剧结构，大反派高启强的人物弧光在前两幕充分展现，而第三幕因为众所周知的原因被剪得支离破碎。国产政治剧最大的毛病还是，普通百姓只能寄希望于自上而下的『救世主』来正本清源，而越是如此，越是说明我们制度设计中自下而上的检举手段失能。这显然不符合无产阶级革命中「没有救世主，斗争靠团结」的宗旨。没有黑白两道背景支持的安欣只可能成为又一个李响、谭思言、陆寒，那么普通人又该如何在黑暗的京海寻求生存空间呢？唯一的答案指向的是高启强，这是整部剧传达出来最大的悲哀。
PurpleSoul,看过,30,还行,2023-02-20 21:05:33,山西,7,一星给张颂文，一星给张译，一星给众多老戏骨，感谢导演让我看到了属于简体中文地区的科幻大剧！让我看到了中国科幻片的未来！
pulamalama,看过,30,还行,2023-02-03 21:00:42,吉林,10,坏人不脸谱化了，但是好人依旧脸谱化，这部剧把坏人刻画得有血有肉，但好人扁平得像是一张纸，可试问现实中这世道，谁会是张完全洁白无瑕的纸呢？
Moja,看过,30,还行,2023-02-02 10:46:11,浙江,15,越往后走向越迷...
1301,看过,30,还行,2023-02-02 14:35:12,江苏,21,前26集可以打4星，后13集只能打2星。质量严重下滑，编剧像是急着回家包饺子，后面的戏份像是赶工硬赶出来的。此外本剧有一个国产电视剧的通病：廉价感。无论是服化道还是台词，完全没有年代感，2000年的戏和2021年的戏看起来几乎一个样，建议所有的剧在这方面都向《平原上的摩西》学习。
